2024-03-11 22:01:53.283343: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2024-03-11 22:01:53.323919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:86:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.74GiB deviceMemoryBandwidth: 836.37GiB/s
2024-03-11 22:01:53.324223: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324339: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324437: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324532: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324628: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324723: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10'; dlerror: libcusparse.so.10: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324819: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2024-03-11 22:01:53.324835: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1598] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2024-03-11 22:01:53.325226: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2024-03-11 22:01:53.333088: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2600000000 Hz
2024-03-11 22:01:53.333822: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x54a76f0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2024-03-11 22:01:53.333859: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2024-03-11 22:01:53.335656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-03-11 22:01:53.335689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      
Using TensorFlow backend.
generation 1 took 16.2s
generation 2 took 4.5s
generation 3 took 4.5s
generation 4 took 4.4s
generation 5 took 4.4s
generation 6 took 4.4s
generation 7 took 4.5s
generation 1 took 15.6s
generation 2 took 4.4s
generation 3 took 4.4s
generation 4 took 4.4s
generation 5 took 4.5s
generation 6 took 4.5s
generation 7 took 4.4s
generation 1 took 15.5s
generation 2 took 4.3s
generation 3 took 4.4s
generation 4 took 4.4s
generation 5 took 4.5s
generation 6 took 4.5s
generation 7 took 4.5s
generation 1 took 15.5s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.4s
generation 5 took 4.3s
generation 6 took 4.4s
generation 7 took 4.3s
generation 1 took 15.6s
generation 2 took 4.5s
generation 3 took 4.3s
generation 4 took 4.4s
generation 5 took 4.5s
generation 6 took 4.5s
generation 7 took 4.5s
generation 1 took 15.3s
generation 2 took 4.3s
generation 3 took 4.3s
generation 4 took 4.2s
generation 5 took 4.3s
generation 6 took 4.3s
generation 7 took 4.4s
generation 1 took 15.5s
generation 2 took 4.4s
generation 3 took 4.5s
generation 4 took 4.4s
generation 5 took 4.4s
generation 6 took 4.4s
generation 7 took 4.4s
generation 1 took 15.1s
generation 2 took 4.2s
generation 3 took 4.3s
